time,latitude,longitude,depth,mag,magType
2016-02-24T09:22:16.990Z,27.8205,85.7593,10,4.7,mb
2016-02-21T18:10:01.450Z,28.0107,84.7447,19.24,5,mb
2016-02-10T16:27:41.910Z,27.7118,85.6292,21.15,4.1,mb
2016-02-09T02:29:02.720Z,30.6371,86.123,40.24,4.6,mb
2016-02-05T16:20:11.640Z,27.8396,85.2486,25.95,5.2,mb
2016-01-31T04:39:48.230Z,29.6353,84.2685,10,4.1,mb
2016-01-31T04:18:25.460Z,29.6637,84.2327,10,4.2,mb
2016-01-28T09:36:03.450Z,29.4663,87.9565,10,4.1,mb
2016-01-26T16:57:30.840Z,29.5248,87.8553,24.65,4.2,mb
2016-01-21T19:22:43.590Z,28.0269,85.0515,19.01,4.5,mb
2016-01-14T00:03:52.650Z,29.4873,87.8145,10,4.1,mb
2016-01-13T23:15:46.160Z,29.7043,88.0054,10,4.4,mb
2015-12-26T04:48:40.050Z,29.1913,81.42,10,4.1,mb
2015-12-18T22:16:56.550Z,29.3985,81.6541,10,5.4,mb
2015-11-29T02:47:52.820Z,31.373,78.7325,35,4.1,mb
2015-11-25T05:02:06.220Z,29.6929,89.8692,77.42,4.7,mb
2015-11-24T12:24:15.590Z,28.1552,84.7587,8.19,4.6,mb
2015-11-19T04:15:52.600Z,27.8525,85.6776,16.51,5,mb
2015-10-12T15:39:07.360Z,28.9796,86.3729,10,4.5,mb
2015-10-10T01:48:45.570Z,27.2548,88.8009,48.22,4.3,mb
2015-10-09T20:29:56.020Z,28.8544,86.469,10,4.9,mb
2015-10-09T01:01:21.970Z,28.8999,86.3397,10,4,mb
2015-10-07T04:58:20.550Z,27.8771,84.8817,34.7,4.2,mb
2015-10-06T23:30:29.260Z,27.6712,85.9838,14.04,4.3,mb
2015-10-06T12:02:40.700Z,27.7479,86.1479,10,4,mb
2015-10-05T16:18:02.750Z,31.4974,86.4956,10,4.5,mb
2015-10-05T07:36:25.480Z,27.7703,86.1587,10,4.3,mb
2015-10-05T07:33:21.920Z,27.6395,86.0343,10,4.5,mb
2015-09-29T10:54:42.010Z,27.7769,85.8162,10,4.4,mb
2015-09-29T09:27:17.090Z,29.996,80.3737,35,4.6,mb
2015-09-22T06:32:45.680Z,27.6915,85.0633,10,4.4,mb
2015-09-16T14:52:12.070Z,27.5875,86.1894,7.48,4.2,mb
2015-09-12T09:40:28.760Z,31.6437,87.7942,14.92,4.2,mb
2015-09-11T23:56:59.380Z,26.0549,89.5568,18.5,4,mb
2015-09-01T23:06:40.640Z,27.6836,86.2819,16.02,4.1,mb
2015-08-30T13:17:34.680Z,27.6519,85.6673,10,4.5,mb
2015-08-24T06:53:44.060Z,28.3466,87.2202,10.53,4,mb
2015-08-23T09:02:05.080Z,27.8355,86.0795,10,5,mb
2015-08-17T22:23:57.910Z,27.9066,86.1322,10.44,4.2,mb
2015-08-15T18:11:39.530Z,27.7023,85.9473,10,4.7,mb
2015-08-15T05:42:20.300Z,27.3759,87.8566,10,4.4,mb
2015-08-14T13:02:26.290Z,27.5691,86.086,10,4.6,mb
2015-08-09T22:30:26.860Z,28.2257,84.8043,10,4.2,mb
2015-08-05T19:15:56.760Z,30.3652,80.3368,10,4.1,mb
2015-08-01T12:14:28.560Z,28.7475,87.6636,34.28,4.4,mb
2015-08-01T01:37:42.690Z,28.532,85.6808,10,4,mb
2015-07-18T23:48:08.680Z,30.4476,79.1538,10,4.4,mb
2015-07-10T21:13:01.030Z,27.7297,86.0836,10,4.2,mb
2015-07-10T12:53:23.250Z,26.6628,90.5991,19.67,4.3,mb
2015-07-07T09:31:41.580Z,29.6068,81.733,10,4.2,mb
2015-07-06T15:29:07.940Z,27.9368,85.6886,10,4.2,mb
2015-07-03T20:04:07.080Z,27.7236,84.9064,3.36,4.5,mb
2015-07-02T01:56:11.700Z,27.9835,85.5714,10,4.2,mb
2015-06-30T13:15:57.200Z,26.0436,90.7596,42.34,4,mb
2015-06-29T21:46:23.940Z,27.4724,85.7525,10,4.3,mb
2015-06-29T17:42:43.450Z,28.003,85.6279,10,4,mb
2015-06-28T23:57:15.530Z,28.0316,86.056,10,4.7,mb
2015-06-28T01:05:28.560Z,26.6384,90.41,26,5.1,mwb
2015-06-22T07:34:31.780Z,27.5413,85.9898,10,4.3,mb
2015-06-21T13:41:47.330Z,27.8059,86.0295,10,4.1,mb
2015-06-20T12:23:05.580Z,28.5523,82.6319,10,4.7,mb
2015-06-17T02:15:14.610Z,28.2774,85.8766,10,4.3,mb
2015-06-17T00:29:59.050Z,27.9426,85.4981,10,4.3,mb
2015-06-17T00:13:20.190Z,27.7381,85.2944,5.7,4,mb
2015-06-14T07:47:46.830Z,28.1763,85.7529,10,4.1,mb
2015-06-13T01:18:30.200Z,27.6326,86.0709,10,4.8,mb
2015-06-12T04:34:10.000Z,27.7705,86.0379,10,4,mb
2015-06-11T19:37:06.220Z,28.115,84.6937,10.32,4.4,mb
2015-06-11T16:12:20.290Z,27.8321,85.5836,24.49,4.8,mb
2015-06-11T04:17:46.340Z,27.8955,85.7959,10,4.2,mb
2015-06-07T05:17:45.900Z,27.9734,85.5328,10,4.2,mb
2015-06-03T07:52:37.640Z,28.011,86.0953,10,4,mb
2015-05-30T16:28:19.320Z,27.8802,84.9263,10,4.3,mb
2015-05-29T10:00:00.270Z,27.9798,84.7819,10,4.8,mb
2015-05-28T23:35:52.170Z,28.0923,84.6435,10,4,mb
2015-05-27T16:45:00.460Z,28.2528,84.9717,10,4.1,mb
2015-05-27T07:30:58.810Z,27.4029,84.716,10,4.4,mb
2015-05-27T07:30:41.910Z,27.3256,84.6635,10,4,mb
2015-05-26T17:07:14.360Z,28.2338,85.1005,10,4.6,mb
2015-05-25T10:46:03.060Z,28.5718,87.2411,42.44,4.3,mb
2015-05-24T21:38:40.840Z,28.0271,84.6734,10,4.4,mb
2015-05-22T19:07:41.930Z,29.8042,81.6888,10,4.3,mb
2015-05-22T13:04:05.930Z,27.6635,85.6936,10,4.1,mb
2015-05-22T11:45:47.370Z,27.5438,86.0511,10,4.3,mb
2015-05-22T10:59:33.780Z,27.9555,84.9671,10,4.7,mb
2015-05-21T09:11:55.640Z,27.8173,85.209,10,4,mb
2015-05-20T09:02:32.260Z,27.3231,85.0483,10,4.6,mb
2015-05-19T10:59:30.690Z,27.7722,85.868,10,4.2,mb
2015-05-18T22:49:50.890Z,27.5867,85.8925,10,4.4,mb
2015-05-18T12:42:09.240Z,27.9438,84.6997,10,4.1,mb
2015-05-17T05:45:38.500Z,27.5777,85.8239,10,4.3,mb
2015-05-16T23:15:26.060Z,27.6804,85.9514,10,4.4,mb
2015-05-16T20:02:53.740Z,28.0094,84.6978,10,4.1,mb
2015-05-16T11:34:09.980Z,27.5603,86.0734,7,5.5,mww
2015-05-16T03:50:21.210Z,27.4751,85.1653,10,4.2,mb
2015-05-16T03:39:26.920Z,27.6386,85.713,10,4.7,mb
2015-05-16T00:46:06.830Z,28.0074,84.5187,10,4.1,mb
2015-05-15T01:42:42.800Z,27.9719,84.7499,10,4.9,mb
2015-05-14T03:07:38.770Z,27.6713,86.1515,10,4.4,mb
2015-05-13T21:38:06.390Z,27.7199,86.0503,8.38,5,mb
2015-05-13T10:59:41.150Z,27.8014,86.038,10,4.2,mb
2015-05-13T09:52:27.990Z,27.7666,86.3084,10,4.2,mb
2015-05-13T06:53:00.780Z,27.7201,86.1891,10,4.8,mb
2015-05-13T06:37:30.290Z,27.7582,86.1379,10,4.5,mb
2015-05-13T06:26:07.550Z,27.6539,86.1557,10,4.7,mb
2015-05-13T02:43:47.590Z,27.6248,86.3299,10,4.1,mb
2015-05-13T02:23:10.920Z,27.6695,86.2315,10,4.1,mb
2015-05-12T21:57:14.320Z,27.8032,86.0034,10,4,mb
2015-05-12T21:25:11.930Z,27.783,84.6384,10,5.2,mb
2015-05-12T20:44:28.940Z,27.9152,86.2389,5.36,4,mb
2015-05-12T20:22:16.260Z,27.5858,85.1413,13.35,4.3,mb
2015-05-12T19:37:40.910Z,27.6868,86.1308,8.52,4.5,mb
2015-05-12T19:34:59.090Z,27.6432,86.1584,10.93,4.3,mb
2015-05-12T18:51:44.210Z,27.6456,86.294,11.23,4.1,mb
2015-05-12T18:49:05.090Z,27.717,86.2514,15.68,4,mb
2015-05-12T17:28:39.250Z,27.4989,86.1266,10,4.8,mb
2015-05-12T16:55:22.990Z,27.712,85.9418,6.54,4.4,mb
2015-05-12T16:32:09.050Z,27.617,86.2307,10,4,mb
2015-05-12T16:15:14.100Z,27.7411,86.2211,10,4,mb
2015-05-12T15:59:46.930Z,27.6485,86.2971,10,4.4,mb
2015-05-12T15:32:25.690Z,27.7866,86.0808,10,4.2,mb
2015-05-12T15:28:19.810Z,27.721,86.2602,10,4.4,mb
2015-05-12T13:58:57.540Z,27.6013,86.2659,10,4.5,mb
2015-05-12T13:47:05.250Z,27.7321,85.8975,10,4.4,mb
2015-05-12T13:43:17.520Z,27.7461,85.9016,10,4.4,mb
2015-05-12T13:25:25.120Z,27.6516,86.1632,7.9,4.2,mb
2015-05-12T13:10:40.840Z,27.8728,85.9511,10.61,4.1,mb
2015-05-12T13:08:10.140Z,27.6132,85.9896,10,4.4,mb
2015-05-12T13:02:17.180Z,27.6406,85.8062,10,4,mb
2015-05-12T12:28:22.930Z,27.6751,85.9931,10,4.5,mb
2015-05-12T11:58:12.150Z,27.6936,85.9018,10,4.3,mb
2015-05-12T11:21:30.590Z,27.6838,86.1369,10,4.4,mb
2015-05-12T11:13:21.490Z,27.8202,85.982,10,4.1,mb
2015-05-12T11:06:34.600Z,27.6414,86.2033,10,4.2,mb
2015-05-12T10:53:22.920Z,27.7305,86.199,10,4,mb
2015-05-12T10:42:22.330Z,27.4765,86.3405,10,4,mb
2015-05-12T10:41:32.260Z,27.716,86.2746,10,4.5,mb
2015-05-12T10:40:07.870Z,27.7987,86.4044,10,4.6,mb
2015-05-12T10:35:39.950Z,27.6606,86.0849,10,4.5,mb
2015-05-12T10:31:00.570Z,27.6896,85.9158,10.01,4.4,mb
2015-05-12T10:15:07.680Z,27.7172,86.1734,10,4.3,mb
2015-05-12T09:44:38.980Z,27.7617,85.9301,10,4.2,mb
2015-05-12T09:38:19.460Z,27.6658,86.2505,10,4.5,mb
2015-05-12T09:02:09.780Z,27.7318,86.0672,10,4.6,mb
2015-05-12T08:59:39.740Z,27.7729,86.195,10,4.5,mb
2015-05-12T08:52:30.290Z,28.0084,86.3358,10,4,mb
2015-05-12T08:51:32.500Z,27.6469,86.2138,10,4.3,mb
2015-05-12T08:39:07.940Z,27.7431,86.01,10,4,mb
2015-05-12T08:35:36.710Z,27.7042,86.2108,10,4.4,mb
2015-05-12T08:34:24.130Z,28.1877,86.0143,16.34,4.3,mb
2015-05-12T08:24:24.340Z,27.7486,86.0692,10,4.8,mb
2015-05-12T08:21:10.760Z,27.7298,86.1316,15,5.2,mb
2015-05-12T08:13:54.600Z,27.7629,85.7574,15,5.1,mb
2015-05-12T08:11:22.590Z,27.4654,85.7306,10,4.3,mb
2015-05-12T08:06:05.530Z,27.7221,86.0161,15,5,mb
2015-05-12T08:05:25.540Z,27.9198,86.1387,10,4.2,mb
2015-05-12T07:57:17.360Z,27.7351,86.5554,10,4.5,mb
2015-05-12T07:48:51.490Z,27.7224,86.2576,10,4.9,mb
2015-05-12T07:47:46.350Z,27.5579,86.039,10,4.9,mb
2015-05-12T07:43:17.310Z,27.6521,86.2387,11.77,4.9,mb
2015-05-12T07:36:54.490Z,27.625,86.1617,15,6.3,mww
2015-05-12T07:34:22.630Z,27.7458,86.2449,10,5.4,mb
2015-05-12T07:33:09.760Z,27.7477,86.0099,10,4.1,mb
2015-05-12T07:23:32.670Z,27.5589,86.2566,10,5,mb
2015-05-12T07:22:15.290Z,27.5796,86.2338,10,4.8,mb
2015-05-12T07:20:47.170Z,27.3073,86.2369,10,4.9,mb
2015-05-12T07:17:20.640Z,27.7141,86.2177,13.01,5.5,mb
2015-05-12T07:05:19.730Z,27.8087,86.0655,15,7.3,mww
2015-05-11T14:52:40.550Z,27.7589,85.789,10,4.3,mb
2015-05-11T14:50:59.760Z,27.9326,85.9366,10,4.3,mb
2015-05-11T03:20:36.900Z,28.0071,85.827,10,4,mb
2015-05-10T09:38:32.750Z,27.4485,85.5858,10,4.3,mb
2015-05-10T00:49:52.770Z,27.7776,86.001,10,4,mb
2015-05-08T21:23:27.700Z,27.9634,85.0259,10,4,mb
2015-05-08T07:47:54.460Z,27.8668,85.9591,10,4.2,mb
2015-05-08T00:32:33.960Z,27.6418,85.979,11.56,4.9,mb
2015-05-05T11:15:40.410Z,27.6962,85.9535,10,4.1,mb
2015-05-05T10:38:47.120Z,27.7226,85.9867,10,4.1,mb
2015-05-04T14:19:03.470Z,27.8147,85.9036,10,4.2,mb
2015-05-04T12:17:13.450Z,27.7864,86.0097,10,4.1,mb
2015-05-04T08:50:00.820Z,27.926,86.1704,10,4,mb
2015-05-04T01:15:07.070Z,27.6326,85.9746,10,4.5,mb
2015-05-03T23:14:15.460Z,27.7349,85.8791,10,4.2,mb
2015-05-03T11:35:11.090Z,27.6999,84.9331,10,4.3,mb
2015-05-03T02:15:26.910Z,27.7665,84.6005,10,4,mb
2015-05-02T21:44:09.970Z,27.6395,85.9324,10,4.3,mb
2015-05-02T15:16:18.050Z,27.6545,85.9494,10,4.3,mb
2015-05-02T09:41:16.290Z,27.9171,85.369,10,4.2,mb
2015-05-02T05:35:46.930Z,28.3143,84.6576,10,4.9,mb
2015-05-02T03:47:03.740Z,27.7972,85.3532,10,4,mb
2015-05-02T01:03:10.740Z,27.7751,85.9042,10,4,mb
2015-05-02T00:10:49.450Z,27.3802,85.1775,10,4,mb
2015-05-01T22:10:09.980Z,27.6072,85.5759,10,4,mb
2015-05-01T18:47:16.520Z,27.7249,84.6329,10,4.1,mb
2015-05-01T04:39:19.300Z,28.5301,86.2397,10,4,mb
2015-04-30T00:37:10.880Z,27.9057,84.6664,10,4.3,mb
2015-04-29T22:10:52.110Z,28.33,87.2319,10,4.5,mb
2015-04-29T17:16:33.470Z,27.8677,85.7031,10,4.4,mb
2015-04-29T17:16:14.460Z,28.0838,84.676,18.76,4.1,mb
2015-04-29T11:27:45.310Z,27.864,85.4086,10,4.6,mb
2015-04-29T09:39:14.120Z,27.7449,84.564,10,4.2,mb
2015-04-28T21:44:23.980Z,27.9577,85.8817,10,4.1,mb
2015-04-27T23:20:28.520Z,27.9641,85.2821,10,4.2,mb
2015-04-27T21:27:41.790Z,27.841,85.7877,10,4.2,mb
2015-04-27T20:21:55.240Z,31.7602,83.5157,10,4.2,mb
2015-04-27T18:59:57.010Z,28.0066,84.682,21.35,4.8,mb
2015-04-27T15:51:46.110Z,27.6728,85.1212,10,4.3,mb
2015-04-27T14:57:00.080Z,27.8065,85.8855,10,4,mb
2015-04-27T14:42:39.210Z,27.6802,85.6085,10,4.3,mb
2015-04-27T13:17:47.600Z,28.0231,84.5829,19.52,4.3,mb
2015-04-27T12:35:53.930Z,26.8644,88.055,31.71,5.1,mb
2015-04-27T06:00:00.390Z,27.8347,86.1373,10,4,mb
2015-04-27T04:14:44.840Z,27.9352,84.7251,10,4.1,mb
2015-04-27T01:15:51.060Z,27.4565,85.7818,10,4.3,mb
2015-04-27T00:39:16.330Z,27.6794,84.9579,10,4.1,mb
2015-04-26T22:32:34.720Z,27.5298,85.6751,10,4.6,mb
2015-04-26T20:39:20.030Z,27.8804,85.7813,10,4.3,mb
2015-04-26T18:54:49.080Z,27.9888,84.7645,10,4.4,mb
2015-04-26T18:06:31.490Z,27.7579,85.3686,10,4.2,mb
2015-04-26T16:26:06.730Z,27.8297,85.865,14,5,mwb
2015-04-26T14:57:04.380Z,28.1223,84.6464,10,4.3,mb
2015-04-26T14:44:50.510Z,27.686,85.9657,10,4.5,mb
2015-04-26T13:11:15.170Z,27.8112,85.4088,10,4.5,mb
2015-04-26T12:34:41.310Z,27.5683,85.7179,8.42,4,mb
2015-04-26T09:42:03.630Z,27.4422,85.9371,10,4.3,mb
2015-04-26T08:46:17.050Z,27.9232,85.8032,10,4.4,mb
2015-04-26T08:40:55.820Z,27.7307,85.854,10,4.6,mb
2015-04-26T08:22:12.350Z,28.0119,85.8449,10,4.4,mb
2015-04-26T08:10:37.340Z,27.8072,85.781,10,4.3,mb
2015-04-26T07:50:26.020Z,27.7325,86.0078,10,4.2,mb
2015-04-26T07:43:17.480Z,27.0336,85.9863,10,4.3,mb
2015-04-26T07:36:26.570Z,27.7555,85.9822,10,4.7,mb
2015-04-26T07:26:04.190Z,27.7004,85.9136,10,4.9,mb
2015-04-26T07:09:10.670Z,27.7711,86.0173,22.91,6.7,mww
2015-04-26T04:58:40.040Z,27.9966,84.7082,10,4.5,mb
2015-04-26T04:50:29.550Z,28.0281,85.3595,10,4.1,mb
2015-04-26T04:40:16.330Z,28.1724,84.6699,10,4,mb
2015-04-26T03:21:36.160Z,27.469,85.5624,10,4.3,mb
2015-04-26T02:48:39.070Z,28.2272,84.5858,10,4.5,mb
2015-04-26T02:33:26.940Z,27.6257,86.0531,10,4.1,mb
2015-04-26T02:02:07.850Z,27.5936,85.4424,10,4.2,mb
2015-04-25T23:55:46.070Z,27.6098,85.8354,6.57,4.1,mb
2015-04-25T23:41:53.750Z,27.6678,86.0726,15.68,4.5,mb
2015-04-25T23:16:15.450Z,27.7993,84.8715,13.61,5.1,mww
2015-04-25T23:12:52.060Z,27.6038,86.0873,9.21,4,mb
2015-04-25T21:07:20.000Z,27.7657,85.8114,23.88,4.6,mb
2015-04-25T20:32:48.240Z,27.6437,85.9241,10,4.4,mb
2015-04-25T20:07:01.970Z,27.9754,84.5282,10,4.4,mb
2015-04-25T18:58:34.530Z,27.6376,85.3501,14.2,4.2,mb
2015-04-25T17:46:17.590Z,28.2139,86.1072,35.26,4.5,mb
2015-04-25T17:42:50.910Z,28.238,85.829,10,5.1,mwr
2015-04-25T16:27:21.660Z,27.8695,85.6359,10,4.9,mb
2015-04-25T14:10:03.730Z,27.7109,85.8748,10,4.6,mb
2015-04-25T13:36:14.620Z,27.7266,85.9826,10,4.7,mb
2015-04-25T13:30:28.030Z,28.0768,85.0378,10,4.6,mb
2015-04-25T13:29:31.610Z,27.8055,85.7909,10,4.3,mb
2015-04-25T12:44:05.170Z,28.0979,84.5594,10,5.2,mb
2015-04-25T12:39:52.630Z,27.4844,86.0952,10,4,mb
2015-04-25T12:17:54.790Z,27.9261,85.449,10,4.5,mb
2015-04-25T12:12:14.790Z,27.6645,85.8954,10,4.3,mb
2015-04-25T12:01:10.730Z,27.8638,85.9255,10,4.2,mb
2015-04-25T11:41:47.700Z,28.0596,85.0566,10,4.2,mb
2015-04-25T11:23:47.560Z,27.6483,85.4309,10,4.5,mb
2015-04-25T11:18:30.100Z,27.4923,86.0058,10,4.4,mb
2015-04-25T11:15:18.020Z,27.6021,86.0505,10,4,mb
2015-04-25T11:05:01.240Z,27.933,85.5471,10,4.2,mb
2015-04-25T10:53:43.530Z,27.8061,85.8842,10,4.6,mb
2015-04-25T10:52:00.490Z,27.5075,85.6304,10,4,mb
2015-04-25T10:50:45.880Z,28.1447,84.6237,10,4.2,mb
2015-04-25T10:40:35.550Z,27.6033,85.9565,10,4.8,mb
2015-04-25T10:40:13.500Z,27.7704,85.8322,10,4.1,mb
2015-04-25T10:23:17.670Z,27.7999,85.8035,10,4.4,mb
2015-04-25T10:10:32.840Z,28.2838,84.7255,10,4.2,mb
2015-04-25T09:53:32.600Z,27.5326,85.7255,10,4,mb
2015-04-25T09:43:00.840Z,28.0668,84.8842,10,4.4,mb
2015-04-25T09:30:29.690Z,27.9945,85.5209,10,4.9,mb
2015-04-25T09:28:00.080Z,28.0061,85.3104,10,4.4,mb
2015-04-25T09:22:36.900Z,27.7192,85.7503,10,4.7,mb
2015-04-25T09:17:02.310Z,28.3902,87.3173,10,5.7,mb
2015-04-25T09:03:14.960Z,27.8743,85.3426,10,4.8,mb
2015-04-25T09:01:51.540Z,27.8084,85.0718,10,4.4,mb
2015-04-25T08:55:55.960Z,27.5866,85.5058,10,5.3,mb
2015-04-25T08:49:09.080Z,27.7404,84.8893,10,4.4,mb
2015-04-25T08:36:05.260Z,27.7292,85.1727,10,4.2,mb
2015-04-25T08:31:32.430Z,27.6708,85.9539,10,4.6,mb
2015-04-25T08:29:24.560Z,27.9351,84.6218,10,5,mb
2015-04-25T08:22:47.620Z,27.8166,85.5666,10,4.6,mb
2015-04-25T08:20:48.800Z,27.6429,85.16,10,4.9,mb
2015-04-25T08:20:11.160Z,27.8549,85.7931,10,4.7,mb
2015-04-25T08:16:59.230Z,27.7014,85.7563,10,4.9,mb
2015-04-25T08:05:37.950Z,27.8132,85.7943,10,4.6,mb
2015-04-25T07:59:14.660Z,27.8426,85.7676,10,4.4,mb
2015-04-25T07:55:44.070Z,27.846,85.4875,10,4.4,mb
2015-04-25T07:47:01.480Z,27.8172,85.5955,10,5,mb
2015-04-25T07:39:33.970Z,27.6821,85.7383,10,4.5,mb
2015-04-25T07:34:55.190Z,27.9633,85.6099,10,4.3,mb
2015-04-25T07:33:47.410Z,27.6891,84.9918,10,4.3,mb
2015-04-25T07:23:38.520Z,27.8053,85.8924,10,4.4,mb
2015-04-25T07:22:55.740Z,27.8854,85.8478,10,4.2,mb
2015-04-25T07:20:24.230Z,27.7574,85.3405,10,4,mb
2015-04-25T07:16:55.060Z,27.8818,85.6791,10,4.7,mb
2015-04-25T07:13:44.150Z,27.615,85.7307,10,4.8,mb
2015-04-25T07:07:59.920Z,27.7879,85.914,10,4.9,mb
2015-04-25T07:05:28.010Z,27.9482,85.5837,10,4.3,mb
2015-04-25T07:05:00.930Z,28.029,85.3682,10,4.2,mb
2015-04-25T07:03:49.750Z,27.964,84.6843,10,4.4,mb
2015-04-25T07:03:09.350Z,27.4173,86.0237,10,4.4,mb
2015-04-25T06:58:27.570Z,27.7219,86.0061,10,5.1,mb
2015-04-25T06:56:33.860Z,27.8822,85.7505,10,5.5,mb
2015-04-25T06:53:42.750Z,27.672,85.2009,10,5,mb
2015-04-25T06:45:21.320Z,28.2244,84.8216,10,6.6,mww
2015-04-25T06:44:39.040Z,27.5862,85.5012,10,4.6,mb
2015-04-25T06:37:58.690Z,27.7435,85.8302,10,5.1,mb
2015-04-25T06:32:48.870Z,27.7244,85.9479,10,4.6,mb
2015-04-25T06:29:46.130Z,27.8478,85.0717,10,4.7,mb
2015-04-25T06:28:05.780Z,27.7006,85.5043,10,4.8,mb
2015-04-25T06:25:55.260Z,27.687,85.5854,10,5,mb
2015-04-25T06:22:02.750Z,27.8006,85.1141,10,5.1,mb
2015-04-25T06:20:40.340Z,28.2046,84.492,10,5.4,mb
2015-04-25T06:18:10.870Z,27.6857,86.0213,10,5.6,mb
2015-04-25T06:15:22.910Z,27.6285,85.5398,10,6.1,mb
2015-04-25T06:11:25.950Z,28.2305,84.7314,8.22,7.8,mww
2015-04-22T01:29:09.390Z,28.9068,82.5414,10,4.4,mb
2015-04-21T14:02:15.550Z,28.8947,82.3938,10,5,mb
2015-04-02T00:56:38.960Z,28.7007,86.3309,57.33,4.6,mb
2015-04-01T21:23:54.400Z,30.3521,79.5107,10,4.9,mb
2015-02-14T00:44:36.430Z,31.3449,80.3877,32.72,4.2,mb
2015-02-13T22:21:52.220Z,31.215,80.3855,29.91,4.1,mb
2015-01-31T13:59:45.250Z,28.2987,83.9732,32.41,4.8,mb
2015-01-22T03:42:38.040Z,29.3853,81.0522,40.66,4,mb
2015-01-05T19:41:44.280Z,28.8652,81.6126,34.47,4.2,mb
2014-12-26T07:08:09.590Z,28.5278,87.3541,57.27,4.9,mb
2014-12-18T15:32:12.950Z,27.7395,86.3702,33.6,5,mb
2014-12-06T04:27:42.580Z,30.6685,80.0267,10,4.1,mb
2014-11-25T15:49:07.720Z,28.2061,84.7414,21.05,4.4,mb
2014-11-17T02:06:37.150Z,27.5222,90.3078,31.87,4.2,mb
2014-10-29T13:57:16.430Z,31.0958,86.5364,29.52,4.3,mb
2014-10-01T18:52:43.750Z,30.4289,82.1111,44.3,4.2,mb
2014-08-29T11:01:21.720Z,29.8382,87.8748,25.32,4.2,mb
2014-08-24T08:29:31.740Z,30.0384,79.9591,10,4.4,mb
2014-08-22T15:59:36.390Z,28.0356,87.7815,59.96,4.4,mb
2014-08-03T05:57:30.560Z,29.2757,85.4967,10,5.2,mb
2014-08-03T05:46:22.020Z,29.1576,85.322,10,4.3,mb
2014-07-22T23:35:15.370Z,26.2364,89.5355,14.91,4,mb
2014-07-22T22:58:29.150Z,26.0259,89.5651,8.4,4.2,mb
2014-07-22T20:54:41.200Z,26.0035,89.7033,16.03,4.3,mb
2014-07-11T23:05:23.300Z,30.9429,86.3943,12.25,4.1,mb
2014-07-07T16:37:12.900Z,29.4202,81.099,16.32,4.4,mb
2014-07-06T14:48:13.060Z,30.3227,80.3415,43.73,4.1,mb
2014-07-03T11:35:00.300Z,30.2451,80.3384,35,4,mb
2014-06-13T16:16:26.220Z,29.3624,86.2519,15.43,4,mb
2014-06-11T00:48:25.160Z,31.3833,86.3077,10,4,mb
2014-06-07T06:40:52.840Z,30.2645,81.6031,27.1,4.5,mb
2014-05-30T06:37:48.980Z,26.5567,90.227,10,4,mb
2014-04-12T16:33:03.760Z,31.498,86.4077,27.65,4.1,mb
2014-03-30T17:58:10.320Z,31.4096,86.4486,25.85,4.2,mb
2014-03-30T17:10:14.880Z,31.3961,86.4624,13.47,5.3,mb
