time,latitude,longitude,depth,mag,magType
2004-04-17T07:15:24.730Z,29.705,81.051,10,4.1,mb
2004-04-10T23:59:10.310Z,31.548,90.83,35.2,4.4,mb
2004-04-03T02:51:10.610Z,29.846,81.118,76.5,4.6,mb
2004-03-11T14:39:39.940Z,30.467,82.631,27.9,4,mb
2004-03-01T17:59:04.890Z,30.744,80.963,93.9,4,mb
2004-03-01T17:41:18.600Z,30.368,80.496,58.6,4.8,mb
2004-02-27T12:53:14.600Z,28.127,87.66,68.1,4.8,mb
2004-02-18T01:23:43.820Z,27.361,87.758,20.7,4.7,mb
2004-01-06T03:13:28.930Z,30.539,86.042,46.2,4.6,mb
2004-01-03T13:14:28.680Z,27.739,85.931,17.1,4.9,mb
2003-12-23T15:43:06.500Z,31.397,89.478,33,4,mb
2003-12-10T17:17:37.330Z,30.469,83.278,33,4.5,mb
2003-11-23T19:15:05.590Z,28.297,83.773,32.3,4,mb
2003-11-22T23:31:56.360Z,28.202,83.767,33,4.3,mb
2003-11-22T05:07:05.740Z,28.277,83.767,30.9,4.3,mb
2003-11-15T14:43:59.540Z,30.24,83.103,33,4.2,mb
2003-11-14T08:17:55.610Z,30.495,86.08,33,4,mb
2003-09-29T13:40:30.450Z,27.358,87.738,33,4.6,mb
2003-09-03T23:21:03.990Z,30.583,80.432,33,4.8,mb
2003-08-20T03:34:54.190Z,30.169,82.219,33,4.6,mb
2003-07-28T02:44:59.980Z,28.698,82.045,33,4.2,mb
2003-07-01T05:13:53.580Z,30.924,86.377,33,4.3,mb
2003-06-23T12:30:54.080Z,27.79,88.168,80.3,4.2,mb
2003-06-03T03:33:31.840Z,30.629,86.033,33,4.4,mb
2003-05-27T10:14:58.870Z,30.383,79.087,33,4.1,mb
2003-05-27T04:23:28.960Z,30.547,79.293,33,4.9,mb
2003-05-18T19:58:50.490Z,29.511,81.86,33,4.4,mb
2003-05-03T17:43:06.280Z,30.325,81.331,33,4.3,mb
2003-04-04T07:02:32.020Z,30.026,80.008,33,4.7,mb
2003-03-25T18:51:26.340Z,27.264,89.331,47.1,5.5,mwc
2003-03-21T12:25:11.360Z,29.748,80.566,33,4.2,mb
2003-03-05T08:22:35.710Z,31.519,78.62,18.9,4.7,mb
2003-02-26T23:40:50.710Z,29.906,87.893,33,4.2,mb
2003-02-26T19:58:13.150Z,28.347,86.449,33,4.6,mb
2003-01-18T10:31:48.640Z,28.622,81.95,33,4.3,mb
2003-01-16T11:36:49.140Z,29.8,88.006,12.2,5.1,mb
2002-12-30T16:46:27.570Z,30.717,86.272,51.3,4.2,mb
2002-12-27T03:28:32.590Z,29.662,87.725,33,4.2,mb
2002-12-16T11:56:58.570Z,29.725,87.822,33,4.2,mb
2002-11-29T16:49:07.840Z,29.676,90.395,10,4.9,mb
2002-11-16T18:04:41.390Z,29.694,90.407,10,4.3,mb
2002-11-16T09:44:52.720Z,29.768,90.48,10,4.6,mb
2002-11-16T09:40:13.070Z,29.768,90.523,10,4.7,mb
2002-11-16T08:52:21.060Z,29.667,90.409,10,4.6,mb
2002-11-13T11:58:17.350Z,30.744,84.145,33,4.1,mb
2002-11-05T23:39:45.440Z,31.014,86.576,41.3,4.8,mb
2002-11-04T10:59:35.240Z,28.855,82.208,33,4.2,mb
2002-10-29T17:26:33.450Z,28.007,87.423,33,4.1,mb
2002-10-11T22:24:29.790Z,29.919,88.009,33,4.4,mb
2002-10-11T21:07:10.090Z,31.229,88.229,60.9,4.7,mb
2002-09-27T09:51:07.180Z,29.784,87.885,33,4.4,mb
2002-08-31T12:40:35.370Z,29.871,87.878,33,5,mb
2002-08-22T04:50:14.270Z,29.818,88.087,38.5,4.5,mb
2002-08-16T07:14:34.880Z,30.059,87.887,33,4.1,mb
2002-08-06T23:30:01.020Z,29.912,87.87,33,4.6,mb
2002-08-01T15:17:17.960Z,29.895,87.948,33,4.4,mb
2002-07-16T18:39:24.490Z,27.774,87.468,33,4,mb
2002-07-09T03:08:05.280Z,29.889,87.995,33,4.7,mb
2002-06-16T20:35:43.860Z,29.845,87.853,12.8,4.3,mb
2002-06-09T16:17:13.440Z,30.501,81.457,33,4,mb
2002-06-06T01:35:52.320Z,30.457,81.251,33,4.7,mb
2002-06-05T05:35:43.480Z,30.392,81.264,33,4.4,mb
2002-06-04T17:27:07.180Z,30.425,81.398,33,4.4,mb
2002-06-04T15:27:07.270Z,30.323,81.243,33,4,mb
2002-06-04T14:47:16.310Z,30.473,81.447,33,4.6,mb
2002-06-04T14:36:05.800Z,30.595,81.44,33,5.6,mwc
2002-05-27T01:36:11.330Z,31.505,85.421,33,4.3,mb
2002-05-22T19:28:15.460Z,29.442,81.928,33,4.3,mb
2002-05-09T01:09:20.620Z,29.826,87.837,33.6,4.6,mb
2002-05-08T17:57:01.420Z,28.659,86.584,115.6,4,mb
2002-05-03T13:55:45.050Z,30.876,86.387,33,4.1,mb
2002-04-09T02:09:42.040Z,29.826,87.909,33,4,mb
2002-04-02T19:57:21.290Z,29.287,87.009,33,4.6,mb
2002-04-02T19:34:14.790Z,29.043,86.873,33,4.2,mb
2002-03-31T12:40:28.000Z,29.873,87.983,33,4.4,mb
2002-03-28T03:01:20.670Z,29.899,88.095,33,4.3,mb
2002-03-23T04:56:25.890Z,29.863,87.928,33,4.7,mb
2002-03-21T13:03:21.700Z,29.766,88.053,53.4,4.2,mb
2002-03-09T18:43:02.360Z,29.955,79.966,33,4.6,mb
2002-03-07T15:50:18.920Z,29.625,84.419,70,4.6,mb
2002-02-06T07:53:29.620Z,31.309,88.065,33,4.2,mb
2002-01-31T02:11:01.040Z,29.901,87.899,39.6,4.3,mb
2001-12-18T02:22:00.070Z,29.612,81.78,33,4.9,mb
2001-12-03T06:38:26.120Z,31.422,86.288,33,4,mb
2001-12-02T22:41:13.790Z,27.15,88.171,33,5.1,mb
2001-12-02T11:00:36.740Z,31.427,86.401,33,4.4,mb
2001-11-30T21:46:04.570Z,29.327,81.638,33,4.7,mb
2001-11-28T10:05:33.840Z,29.344,81.601,33,4.2,mb
2001-11-27T17:56:55.110Z,29.51,81.739,33,5.1,mb
2001-11-27T08:53:54.080Z,29.548,81.745,33,5.4,mwc
2001-11-27T08:46:19.160Z,29.39,81.631,33,4.8,mb
2001-11-27T07:31:52.330Z,29.606,81.752,33,5.5,mwc
2001-11-23T18:55:57.540Z,31.286,87.414,33,4.1,mb
2001-11-07T04:58:06.240Z,30.106,85.452,33,4.1,mb
2001-09-27T22:40:11.220Z,26.817,87.593,33,4.3,mb
2001-09-13T06:20:35.340Z,29.762,80.488,36,4.4,mb
2001-08-09T05:56:22.860Z,30.486,79.167,39.3,4.3,mb
2001-08-06T06:23:29.050Z,27.66,87.427,33,4.4,mb
2001-07-16T23:01:41.000Z,28.133,84,33,4.1,mb
2001-07-16T16:12:46.750Z,27.957,85.178,33,5,mb
2001-07-02T15:24:50.610Z,30.549,86.538,33,4.5,mb
2001-06-13T11:09:52.220Z,31.379,85.756,72.4,4.5,mb
2001-06-13T11:07:02.780Z,31.439,85.753,54.3,4.1,mb
2001-05-03T16:02:59.640Z,27.63,90.47,33,4.1,mb
2001-04-29T10:39:05.170Z,28.912,87.222,33,4.7,mb
2001-04-28T10:37:56.570Z,28.872,87.162,33,5.2,mb
2001-04-15T08:36:34.310Z,29.248,81.321,33,4.3,mb
2001-04-12T22:08:51.540Z,29.94,88.114,33,4.6,mb
2001-04-03T23:08:35.920Z,27.801,86.127,33,4.6,mb
2001-03-26T13:00:34.670Z,31.376,85.526,33,4.3,mb
2001-03-12T11:34:18.010Z,30.406,79.022,33,4.5,mb
2001-02-27T01:46:05.310Z,26.486,90.616,20.2,4.9,mb
2000-10-26T15:22:34.920Z,29.211,81.875,33,4.8,mb
2000-10-09T01:21:10.850Z,29.332,81.479,33,4.1,mb
2000-10-08T06:14:57.420Z,30.193,88.115,33,4.7,mb
2000-07-12T22:23:59.600Z,31.508,83.506,33,4.8,mb
2000-07-03T07:09:53.720Z,31.471,84.714,33,4.5,mb
2000-06-03T02:39:08.890Z,31.185,87.188,33,4.5,mb
2000-05-29T03:06:10.550Z,30.759,86.984,33,4.4,mb
2000-05-29T02:14:01.860Z,30.944,87.111,33,4.1,mb
2000-05-05T22:48:19.830Z,29.398,81.573,81.3,4.4,mb
2000-03-13T20:44:31.520Z,27.656,87.852,33,4.3,mb
2000-02-26T04:04:34.870Z,28.494,82.145,33,4.6,mb
2000-02-21T18:21:36.160Z,28.442,86.578,33,4.1,mb
2000-01-25T04:09:36.340Z,31.167,86.627,33,4,mb
2000-01-20T12:54:24.340Z,27.785,85.813,33,4.4,mb
2000-01-11T09:40:09.960Z,31.336,86.573,33,4,mb
1999-12-25T00:45:24.350Z,30.314,87.689,33,4.1,mb
1999-12-21T17:17:30.820Z,30.938,86.224,33,4,mb
1999-12-01T13:56:43.750Z,30.024,81.444,33,4.5,mb
1999-11-16T11:41:33.660Z,30.385,82.773,33,4.6,mb
1999-10-15T07:33:01.060Z,29.608,90.061,33,4.7,mb
1999-10-03T06:38:41.980Z,30.172,88.116,33,4.3,mb
1999-09-05T02:28:16.980Z,28.159,87.413,33,4.5,mb
1999-08-01T08:24:46.170Z,28.442,86.733,40.2,5.2,mb
1999-05-28T19:00:11.610Z,29.356,81.003,33,4.3,mb
1999-05-14T08:31:03.600Z,30.32,79.318,33,4.6,mb
1999-05-07T17:12:01.830Z,30.109,79.346,10,4.5,mb
1999-04-24T19:48:35.920Z,28.379,81.161,33,4.3,mb
1999-04-18T17:16:36.590Z,30.243,79.298,10,4.9,mb
1999-04-14T17:24:27.880Z,30.256,79.305,10,4.9,mb
1999-04-07T16:23:26.940Z,30.257,79.295,10,4.7,mb
1999-04-07T15:49:12.620Z,30.249,79.316,10,4.9,mb
1999-04-06T20:46:40.050Z,30.33,79.343,10,4.6,mb
1999-04-06T19:37:24.050Z,30.414,79.321,10,5.1,mb
1999-04-01T02:48:51.440Z,30.528,79.407,10,4.5,mb
1999-03-30T21:02:10.340Z,30.376,79.335,10,5.3,mb
1999-03-30T15:51:49.060Z,30.187,79.305,10,4.5,mb
1999-03-29T13:20:57.410Z,30.286,79.286,10,4.6,mb
1999-03-29T08:49:44.570Z,30.213,79.245,10,4.6,mb
1999-03-28T23:20:26.390Z,30.385,79.494,10,4.5,mb
1999-03-28T23:04:35.440Z,30.357,79.481,10,4.4,mb
1999-03-28T19:47:04.590Z,30.342,79.31,10,4.7,mb
1999-03-28T19:36:05.510Z,30.315,79.387,10,5.4,mb
1999-03-28T19:05:11.030Z,30.512,79.403,15,6.6,mwb
1999-03-19T05:53:40.650Z,27.748,85.609,33,4.5,mb
1999-03-13T06:04:00.810Z,30.272,90.37,33,4.4,mb
1999-02-25T11:13:54.290Z,30.657,78.878,33,4,mb
1999-02-01T01:25:43.510Z,28.492,83.188,33,4.2,mb
1998-12-25T10:44:40.140Z,30.328,86.472,33,4.4,mb
1998-12-14T09:27:23.830Z,31.459,90.9,71.7,4.1,mb
1998-12-01T05:35:09.200Z,27.935,87.649,33,4.8,mb
1998-11-26T10:14:27.630Z,27.753,87.894,73.1,5.1,mb
1998-11-19T16:34:16.350Z,30.42,79.163,33,4.5,mb
1998-11-14T04:11:29.090Z,31.081,86.514,33,4.2,mb
1998-10-24T13:19:53.200Z,30.405,88.155,45.9,4.1,mb
1998-10-05T10:24:48.790Z,30.203,88.298,33,5.2,mwc
1998-10-02T17:36:44.620Z,29.17,85.136,33,4.2,mb
1998-09-30T02:29:55.140Z,29.948,88.117,33,5.2,mwc
1998-09-21T23:24:40.670Z,29.94,88.005,33,4.1,mb
1998-09-12T05:08:52.140Z,27.852,86.9,33,4.2,mb
1998-09-10T22:57:16.900Z,27.199,88.341,33,4.7,mb
1998-09-08T02:03:29.740Z,30.344,88.141,33,4.4,mb
1998-09-07T10:44:39.060Z,30.27,88.129,33,4.7,mb
1998-09-06T21:35:49.470Z,27.859,86.895,33,4.6,mb
1998-09-04T01:10:18.460Z,27.777,86.793,33,4.2,mb
1998-09-04T00:36:17.990Z,27.455,86.464,33,4.1,mb
1998-09-03T23:02:28.330Z,27.6,86.733,33,4.6,mb
1998-09-03T21:00:53.590Z,27.729,86.88,33,4.1,mb
1998-09-03T18:51:38.600Z,27.65,86.802,33,4.4,mb
1998-09-03T18:15:56.560Z,27.85,86.941,33,5.6,mb
1998-08-30T04:11:35.070Z,30.034,88.081,33,4.6,mb
1998-08-30T03:49:48.110Z,29.904,87.989,33,4,mb
1998-08-30T03:37:48.980Z,30.044,88.077,33,5,ms
1998-08-28T22:01:55.790Z,30.191,88.15,33,5,mwc
1998-08-25T23:23:34.880Z,30.299,88.112,33,4.6,mb
1998-08-25T15:16:02.760Z,29.976,88.105,33,4.4,mb
1998-08-25T13:50:06.160Z,30.099,88.054,33,4.1,mb
1998-08-25T12:43:04.300Z,29.961,88.091,33,4.4,mb
1998-08-25T12:29:45.130Z,30.022,88.06,33,4.6,mb
1998-08-25T10:25:06.080Z,29.983,88.103,33,4.4,mb
1998-08-25T09:56:44.070Z,29.831,87.91,33,4.4,mb
1998-08-25T09:43:06.020Z,29.998,88.099,33,4.1,mb
1998-08-25T08:01:45.680Z,30.061,88.172,33,4.1,mb
1998-08-25T07:59:00.740Z,30.024,88.188,33,4.6,mb
1998-08-25T07:41:40.190Z,30.079,88.109,33,5.9,mwc
1998-08-18T04:10:20.690Z,27.555,90.977,22.3,5.2,mb
1998-08-07T21:08:37.750Z,30.213,88.162,33,4.3,mb
1998-07-31T17:50:18.330Z,28.01,87.73,33,4.1,mb
1998-07-21T16:48:46.280Z,30.435,87.955,33,4,mb
1998-07-21T14:40:44.670Z,30.375,88.192,15.7,5.1,mwc
1998-07-20T23:41:11.000Z,30.025,88.167,33,4,mb
1998-07-20T12:31:54.960Z,30.364,87.949,33,4.3,mb
1998-07-20T12:31:27.600Z,30.293,87.925,33,4.2,mb
1998-07-20T03:27:06.680Z,30.213,87.98,33,4,mb
1998-07-20T02:35:26.600Z,30.241,87.934,33,4.1,mb
1998-07-20T01:31:19.130Z,30.141,88.03,33,4.6,mb
1998-07-20T01:29:18.200Z,30.127,88.133,33,4.2,mb
1998-07-20T01:18:14.510Z,30.202,88.055,33,4.7,mb
1998-07-20T01:07:56.150Z,30.435,88.191,33,4.8,mb
1998-07-20T01:05:58.350Z,30.134,88.173,33.2,5.8,mwb
1998-07-15T04:36:01.080Z,29.576,81.466,33,4.7,mb
1998-07-08T03:44:59.330Z,27.325,91.027,33,5.2,mb
1998-06-27T09:05:59.270Z,27.675,85.568,33,4.9,mb
1998-06-06T11:13:08.330Z,30.372,89.221,33,4.8,mb
1998-06-06T11:06:27.170Z,30.379,89.286,33,4.8,mb
1998-05-16T10:31:01.250Z,26.644,84.667,33,4.2,mb
1998-05-10T14:56:22.950Z,29.408,82.016,33,4.1,mb
1998-05-01T11:57:36.440Z,30.04,79.537,41.9,4.4,mb
1998-03-18T18:12:18.930Z,27.368,88.334,33,4,mb
1998-03-15T20:35:29.300Z,28.554,86.886,33,4.4,mb
1998-02-28T04:59:30.750Z,27.024,87.561,33,4.4,mb
1998-02-22T22:47:44.140Z,30.215,88.047,33,4.6,mb
1998-02-22T22:45:24.880Z,30.117,88.156,33,4.1,mb
1998-02-22T02:40:38.050Z,28.453,85.435,33,4.8,mb
1998-02-12T02:40:29.130Z,26.517,88.199,33,4.6,mb
1998-02-01T17:32:48.220Z,28.19,87.122,33,4.5,mb
1998-01-16T18:06:42.510Z,30.006,86.027,33,4,mb
1997-12-08T02:03:55.840Z,27.475,87.175,33,5,mb
1997-11-27T16:55:52.110Z,27.74,87.761,33,4.2,mb
1997-11-27T16:11:57.070Z,27.618,87.347,33,5.1,mb
1997-11-19T23:23:36.800Z,31.925,82.923,33,4.2,mb
1997-11-03T02:29:51.820Z,29.078,85.383,33,5.5,mwc
1997-10-30T02:02:52.060Z,29.552,89.698,33,5.3,mb
1997-10-24T12:06:51.820Z,28.536,82.345,33,4.8,mb
1997-10-11T10:11:10.340Z,27.733,86.498,33,4.3,mb
1997-09-18T07:37:10.010Z,28.872,88.148,33,4.6,mb
1997-09-17T01:22:14.040Z,29.74,83.7,33,4.3,mb
1997-09-13T18:38:09.500Z,30.119,88.193,33,4.3,mb
1997-08-16T20:30:55.060Z,30.022,86.224,33,4.4,mb
1997-07-09T07:18:52.920Z,29.896,88.397,33,4.1,mb
1997-07-05T06:22:53.530Z,28.803,86.862,33,4.8,mb
1997-05-02T20:09:28.810Z,29.434,80.426,33,4.6,mb
1997-04-07T13:00:42.180Z,27.427,86.545,33,4.4,mb
1997-04-05T17:31:51.200Z,30.093,86.059,33,4.5,mb
1997-03-24T21:28:06.090Z,27.887,84.987,33,4.5,mb
1997-03-22T21:16:04.850Z,29.895,88.151,33,4.4,mb
1997-03-05T15:13:17.110Z,30.747,90.273,33,4.7,mb
1997-03-03T09:29:39.970Z,27.244,86.082,44.8,4.7,mb
1997-01-31T20:02:16.640Z,27.946,85.127,22.2,5.2,mb
1997-01-31T17:09:15.910Z,27.998,85.218,10,4.4,mb
1997-01-25T20:08:28.740Z,30.074,88.087,33,4.4,mb
1997-01-16T01:27:50.200Z,31.518,85.05,33,4.5,mb
1997-01-05T08:47:25.400Z,29.845,80.532,33,5.6,mwc
1996-12-30T11:08:18.920Z,27.435,86.638,33,5,mb
1996-12-29T21:51:32.730Z,29.528,81.671,33,4,mb
1996-11-08T00:54:13.290Z,29.345,81.637,33,5,mb
1996-11-04T20:43:55.170Z,29.244,81.775,76.7,4.6,mb
1996-10-14T14:49:12.740Z,29.944,88.166,33,4.4,mb
1996-10-03T01:29:03.110Z,28.209,87.489,33,4.5,mb
1996-09-25T17:41:17.240Z,27.433,88.552,33,5,mb
1996-09-25T07:12:23.060Z,30.44,78.584,33,4.6,mb
1996-09-13T03:41:08.660Z,27.033,88.234,33,4.5,mb
1996-08-29T08:38:25.150Z,30.089,88.18,33,4.7,mb
1996-08-25T21:46:08.620Z,30.139,87.736,33,4.5,mb
1996-08-03T07:12:06.420Z,30.076,88.255,33,4.1,mb
1996-07-31T08:02:52.700Z,30.111,88.143,33,5.1,mb
1996-07-31T08:00:27.580Z,30.174,88.178,33,5.5,mwc
1996-07-24T13:39:25.830Z,31.322,87.608,33,4.2,mb
1996-07-23T21:51:37.640Z,31.368,87.788,33,4.1,mb
1996-07-22T15:54:07.110Z,30.017,88.02,33,4.5,mb
1996-07-18T10:25:02.420Z,30.093,88.173,33,4.6,mb
1996-07-17T06:56:06.950Z,31.391,78.551,33,4.6,mb
1996-07-13T13:19:44.180Z,30.11,88.215,33,4.1,mb
1996-07-13T08:29:03.880Z,29.988,88.059,33,4.3,mb
1996-07-12T11:54:31.560Z,30.066,88.103,33,4.2,mb
1996-07-12T03:47:39.980Z,30.384,88.456,33,4.2,mb
1996-07-12T02:09:17.950Z,30.06,87.887,33,4.3,mb
1996-07-10T17:41:35.230Z,29.148,81.674,33,4,mb
1996-07-08T23:57:55.280Z,30.298,88.24,33,4.1,mb
1996-07-08T23:28:29.910Z,30.385,88.207,33,4,mb
1996-07-08T00:18:36.200Z,30.05,88.155,33,4.5,mb
1996-07-05T13:09:56.180Z,30.06,88.08,33,4.2,mb
1996-07-04T18:11:04.670Z,30.009,88.077,33,4.9,mb
1996-07-04T03:38:23.680Z,30.069,88.219,33,4.3,mb
1996-07-03T16:57:40.470Z,29.955,88.061,33,4.2,mb
1996-07-03T10:49:50.520Z,29.873,87.846,33,4.1,mb
1996-07-03T10:19:42.950Z,30.017,88.214,33,4.3,mb
1996-07-03T10:10:33.860Z,29.923,88.187,33,5,mwc
1996-07-03T07:15:42.960Z,29.993,87.944,33,4,mb
1996-07-03T07:10:15.930Z,30.468,88.187,33,4.1,mb
1996-07-03T07:00:28.980Z,29.862,88.113,33,4.1,mb
1996-07-03T06:44:45.550Z,30.147,88.189,33,5.7,mwb
1996-06-18T02:46:10.970Z,30.525,79.266,33,4,mb
1996-06-18T01:29:37.280Z,30.123,86.706,33,4,mb
1996-05-17T17:05:39.750Z,30.164,88.188,33,4.3,mb
1996-05-17T17:04:39.810Z,30.058,88.143,33,4.6,mb
1996-05-17T17:03:48.280Z,30.221,88.21,33,4.3,mb
1996-05-14T05:41:08.930Z,29.682,87.935,33,4.1,mb
1996-05-11T07:27:11.280Z,29.965,88.087,33,4.3,mb
1996-05-11T04:48:32.230Z,30.156,88.111,33,4.3,mb
1996-05-11T03:58:50.290Z,29.984,88.077,33,4.8,mb
1996-05-10T21:34:57.620Z,30.133,88.314,33,4,mb
1996-05-10T09:10:13.390Z,30.117,88.248,33,4.1,mb
1996-05-10T09:07:01.870Z,30.001,88.069,33,4.8,mb
1996-05-10T04:26:49.620Z,30.01,88.072,33,4.5,mb
1996-04-26T16:30:58.490Z,27.825,87.821,33,5,mb
1996-03-26T08:30:25.270Z,30.651,79.102,47.4,4.8,mb
1996-03-23T16:07:34.230Z,27.167,88.302,33,4,mb
1996-03-21T06:04:15.730Z,30.187,87.933,33,4,mb
1996-03-20T12:51:05.620Z,30.104,88.469,33,4,mb
1996-03-12T21:20:15.270Z,30.014,88.151,11.9,4.9,mb
1996-02-26T20:29:15.540Z,30.283,84.1,33,4.1,mb
1996-02-22T01:11:27.330Z,28.008,87.23,33,4.1,ml
1996-02-18T19:19:24.080Z,29.952,83.968,33,4.2,mb
1996-02-17T06:59:56.980Z,26.138,90.687,50,4.3,mb
1996-02-12T09:32:05.340Z,28.458,88.282,33,4.2,mb
1996-02-07T10:57:00.280Z,29.596,80.49,50.3,4.2,mb
1996-01-27T00:35:04.210Z,28.106,84.352,10,4.3,ml
1996-01-25T07:15:13.930Z,28.696,87.223,33,4.4,mb
1996-01-23T17:34:41.000Z,30.483,79.413,33,4.3,mb
1996-01-19T12:26:17.220Z,28.991,86.575,33,4.1,ml
1995-12-27T04:15:01.130Z,30.232,88.265,33,4.4,mb
1995-12-25T16:56:09.440Z,31.152,89.379,33,4.2,mb
1995-12-24T19:02:07.220Z,27.527,86.265,33,4.2,mb
1995-12-11T09:49:29.890Z,28.707,88.14,33,4.1,mb
1995-11-27T21:44:02.090Z,30.693,79.232,37.5,4.6,mb
1995-11-26T20:21:29.890Z,31.999,78.534,30.4,4.2,mb
1995-11-26T04:37:44.890Z,31.106,86.724,33,4.5,ms
1995-11-25T20:49:17.380Z,31.105,86.8,33,4.7,mb
1995-10-27T11:33:23.450Z,28.734,83.52,33,4.3,mb
1995-10-21T19:39:39.830Z,31.432,78.963,33,4.9,mb
1995-10-05T17:40:16.770Z,30.163,88.233,57.8,4.8,mb
1995-10-04T14:39:53.860Z,28.253,84.328,33,4.4,mb
1995-09-30T16:36:59.410Z,30.243,86.056,33,4,mb
1995-08-08T19:09:57.430Z,30.09,81.746,33,4.2,mb
1995-08-08T16:52:48.010Z,26.223,90.202,28.1,4.4,mb
1995-08-07T00:12:21.770Z,29.862,81.536,30.1,4.1,mb
1995-08-03T03:05:44.440Z,29.968,81.538,26.5,4.7,ms
1995-07-30T07:04:02.530Z,30.266,88.229,45,4.8,mb
1995-07-28T07:57:27.340Z,30.733,86.414,69.8,4.3,mb
1995-06-28T21:46:52.200Z,31.128,86.834,33,4.5,mb
1995-04-24T11:07:55.650Z,30.002,88.181,38.8,4.1,mb
1995-04-24T04:29:01.470Z,29.889,88.253,33,4.6,mb
1995-04-18T19:47:44.900Z,30.288,88.085,33,4.2,mb
1995-04-17T17:34:34.290Z,29.694,81.448,22.6,4.7,mb
1995-04-17T01:32:45.040Z,29.691,81.52,18.8,4.8,mb
1995-04-14T07:36:12.300Z,30.049,88.07,33,4.2,mb
1995-03-29T19:11:20.520Z,28.772,84.203,33,4.7,mb
1995-03-26T12:04:15.040Z,30.964,90.614,33,4.3,mb
1995-03-24T08:12:39.960Z,28.859,87.767,33,4.5,mb
1995-03-21T10:03:25.020Z,30.68,90.249,33,4.7,mb
1995-03-16T23:25:55.970Z,29.94,87.954,16.7,4.4,mb
1995-03-16T23:03:48.000Z,30.203,88.048,33,4.2,mb
1995-03-11T01:38:08.810Z,30.089,88.285,10,4.2,mb
1995-02-04T07:10:44.480Z,31.105,81.714,33,4.2,mb
1995-02-02T10:40:31.280Z,30.045,87.841,10,4.4,mb
1995-01-30T13:56:46.970Z,28.349,82.457,80.6,4,mb
1995-01-30T03:06:56.720Z,29.286,82.217,51.8,4.1,mb
1995-01-27T17:20:05.390Z,28.977,81.475,33,4.2,mb
1995-01-19T06:33:15.330Z,28.464,83.316,10,4.3,mb
1995-01-01T19:56:13.620Z,27.773,87.587,61.1,4.9,mb
1994-12-30T10:28:26.280Z,30.348,88.26,33,4.3,mb
1994-12-12T10:41:36.700Z,29.508,80.712,33,4.5,mb
1994-12-08T13:01:32.760Z,30.439,79.686,67.9,4.9,mb
1994-09-25T00:59:01.310Z,28.159,87.254,33,4,mb
1994-08-04T05:08:20.940Z,30.332,86.843,33,4,mb
1994-08-01T02:25:14.470Z,31.721,80.129,33,4.5,mb
1994-07-31T23:53:36.580Z,31.682,80.266,35.1,4.8,mb
1994-07-23T20:57:59.060Z,31.068,86.549,15.9,5.4,mw
1994-07-17T17:40:48.300Z,29.149,81.371,29.2,5,mb
1994-06-25T08:32:42.830Z,27.603,85.891,33,4.3,mb
1994-05-25T07:38:53.710Z,27.65,87.792,47.9,4.6,mb
1994-05-10T05:29:54.130Z,29.234,83.936,33,4.4,mb
